,X,Y,Label
245,-0.04406263306736946,-0.17426486313343048,0.0
246,5.249645709991455,-3.3056678771972656,0.0
247,6.377125263214111,-2.354513645172119,0.0
248,3.5019569396972656,-2.143763780593872,0.0
249,-9.2131929397583,2.071800708770752,4.0
250,-8.143388748168945,2.685072183609009,4.0
251,-7.32068395614624,-0.29585108160972595,4.0
252,2.955343008041382,-0.2269507646560669,0.0
253,4.641696929931641,0.8213350772857666,0.0
254,-8.029732704162598,-1.5608677864074707,4.0
255,-0.9361338019371033,1.074823021888733,0.0
256,-1.5840909481048584,6.650887489318848,0.0
257,3.313953399658203,0.22178883850574493,0.0
258,-7.1608052253723145,7.427572250366211,0.0
259,3.032721519470215,-3.668914318084717,0.0
260,-3.625744581222534,3.7234089374542236,0.0
261,-4.069260120391846,1.9430056810379028,0.0
262,-5.247797012329102,3.0154616832733154,4.0
263,-8.337503433227539,1.760326623916626,4.0
264,-2.8468329906463623,0.3776479661464691,0.0
265,6.906108379364014,0.8052867650985718,1.0
266,-4.012203216552734,2.4777121543884277,0.0
267,-5.024927616119385,1.6816951036453247,0.0
268,0.9785519242286682,-2.225440263748169,0.0
269,4.620517253875732,-6.184727668762207,0.0
270,0.23658685386180878,4.079402923583984,0.0
271,1.2773064374923706,1.2565194368362427,0.0
272,0.9269335865974426,2.0902836322784424,0.0
273,3.1516494750976562,-4.453505992889404,0.0
274,-2.7508270740509033,5.713672161102295,0.0
275,1.8153222799301147,-0.7724385261535645,0.0
276,2.6625123023986816,-0.8871260285377502,0.0
277,2.9565000534057617,-6.179618835449219,0.0
278,-6.5295186042785645,-2.240551233291626,4.0
279,0.3387516438961029,0.8831417560577393,0.0
280,2.3005788326263428,0.05372807756066322,0.0
281,1.769931435585022,-3.486649990081787,0.0
282,3.7724976539611816,-4.176727771759033,0.0
283,5.824621200561523,-6.1626362800598145,0.0
284,3.9048690795898438,-3.6581108570098877,0.0
285,7.526393890380859,-2.2858710289001465,0.0
286,3.2710771560668945,-2.3233964443206787,0.0
287,3.865818977355957,-3.6810686588287354,0.0
288,-0.040540724992752075,-0.14295338094234467,0.0
